Date,Price,Open,High,Low
2-Aug-02,5.223,5.223,5.223,5.223
5-Aug-02,5.161,5.161,5.161,5.161
6-Aug-02,5.233,5.233,5.233,5.233
7-Aug-02,5.22,5.22,5.22,5.22
8-Aug-02,5.226,5.226,5.226,5.226
9-Aug-02,5.113,5.113,5.113,5.113
12-Aug-02,5.069,5.069,5.069,5.069
13-Aug-02,4.969,4.969,4.969,4.969
14-Aug-02,4.934,4.934,4.934,4.934
15-Aug-02,4.981,4.981,4.981,4.981
16-Aug-02,5.093,5.093,5.093,5.093
19-Aug-02,5.055,5.055,5.055,5.055
20-Aug-02,4.971,4.971,4.971,4.971
21-Aug-02,5.015,5.015,5.015,5.015
22-Aug-02,5.095,5.095,5.095,5.095
23-Aug-02,5.022,5.022,5.022,5.022
26-Aug-02,5.017,5.017,5.017,5.017
27-Aug-02,5.063,5.063,5.063,5.063
28-Aug-02,5.022,5.022,5.022,5.022
29-Aug-02,4.963,4.963,4.963,4.963
30-Aug-02,4.928,4.928,4.928,4.928
3-Sep-02,4.813,4.813,4.813,4.813
4-Sep-02,4.805,4.805,4.805,4.805
5-Sep-02,4.784,4.784,4.784,4.784
6-Sep-02,4.864,4.864,4.864,4.864
9-Sep-02,4.871,4.871,4.871,4.871
10-Sep-02,4.84,4.84,4.84,4.84
11-Sep-02,4.882,4.882,4.882,4.882
12-Sep-02,4.818,4.818,4.818,4.818
13-Sep-02,4.769,4.769,4.769,4.769
16-Sep-02,4.763,4.763,4.763,4.763
17-Sep-02,4.729,4.729,4.729,4.729
18-Sep-02,4.748,4.748,4.748,4.748
19-Sep-02,4.707,4.707,4.707,4.707
20-Sep-02,4.746,4.746,4.746,4.746
23-Sep-02,4.676,4.676,4.676,4.676
24-Sep-02,4.632,4.632,4.632,4.632
25-Sep-02,4.722,4.722,4.722,4.722
26-Sep-02,4.729,4.729,4.729,4.729
27-Sep-02,4.682,4.682,4.682,4.682
30-Sep-02,4.67,4.67,4.67,4.67
1-Oct-02,4.75,4.75,4.75,4.75
2-Oct-02,4.726,4.726,4.726,4.726
3-Oct-02,4.735,4.735,4.735,4.735
4-Oct-02,4.717,4.717,4.717,4.717
7-Oct-02,4.712,4.712,4.712,4.712
8-Oct-02,4.699,4.699,4.699,4.699
9-Oct-02,4.657,4.657,4.657,4.657
10-Oct-02,4.717,4.717,4.717,4.717
11-Oct-02,4.816,4.816,4.816,4.816
14-Oct-02,4.816,4.816,4.816,4.816
15-Oct-02,4.967,4.967,4.967,4.967
16-Oct-02,5.011,5.011,5.011,5.011
17-Oct-02,5.116,5.116,5.116,5.116
18-Oct-02,5.06,5.06,5.06,5.06
21-Oct-02,5.144,5.144,5.144,5.144
22-Oct-02,5.161,5.161,5.161,5.161
23-Oct-02,5.166,5.166,5.166,5.166
24-Oct-02,5.087,5.087,5.087,5.087
25-Oct-02,5.086,5.086,5.086,5.086
28-Oct-02,5.106,5.106,5.106,5.106
29-Oct-02,5.014,5.014,5.014,5.014
30-Oct-02,5.029,5.029,5.029,5.029
31-Oct-02,4.99,4.99,4.99,4.99
1-Nov-02,5.045,5.045,5.045,5.045
4-Nov-02,5.062,5.062,5.062,5.062
5-Nov-02,5.08,5.08,5.08,5.08
6-Nov-02,5.059,5.059,5.059,5.059
7-Nov-02,4.887,4.887,4.887,4.887
8-Nov-02,4.79,4.79,4.79,4.79
11-Nov-02,4.79,4.79,4.79,4.79
12-Nov-02,4.8,4.8,4.8,4.8
13-Nov-02,4.791,4.791,4.791,4.791
14-Nov-02,4.955,4.955,4.955,4.955
15-Nov-02,4.912,4.912,4.912,4.912
18-Nov-02,4.865,4.865,4.865,4.865
19-Nov-02,4.852,4.852,4.852,4.852
20-Nov-02,4.938,4.938,4.938,4.938
21-Nov-02,5.027,5.027,5.027,5.027
22-Nov-02,5.019,5.019,5.019,5.019
25-Nov-02,5.03,5.03,5.03,5.03
26-Nov-02,4.939,4.939,4.939,4.939
27-Nov-02,5.114,5.114,5.114,5.114
29-Nov-02,5.042,5.042,5.042,5.042
2-Dec-02,5.048,5.048,5.048,5.048
3-Dec-02,5.038,5.038,5.038,5.038
4-Dec-02,4.999,4.999,4.999,4.999
5-Dec-02,4.991,4.991,4.991,4.991
6-Dec-02,4.981,4.981,4.981,4.981
9-Dec-02,4.934,4.934,4.934,4.934
10-Dec-02,4.919,4.919,4.919,4.919
11-Dec-02,4.883,4.883,4.883,4.883
12-Dec-02,4.897,4.897,4.897,4.897
13-Dec-02,4.949,4.949,4.949,4.949
16-Dec-02,5.024,5.024,5.024,5.024
17-Dec-02,5.022,5.022,5.022,5.022
18-Dec-02,4.965,4.965,4.965,4.965
19-Dec-02,4.894,4.894,4.894,4.894
20-Dec-02,4.897,4.897,4.897,4.897
23-Dec-02,4.899,4.899,4.899,4.899
24-Dec-02,4.87,4.87,4.87,4.87
26-Dec-02,4.863,4.863,4.863,4.863
27-Dec-02,4.782,4.782,4.782,4.782
30-Dec-02,4.755,4.755,4.755,4.755
31-Dec-02,4.782,4.782,4.782,4.782
1-Jan-03,4.782,4.782,4.782,4.782
2-Jan-03,4.934,4.934,4.934,4.934
3-Jan-03,4.952,4.952,4.952,4.952
4-Jan-03,4.952,4.952,4.952,4.952
5-Jan-03,4.952,4.952,4.952,4.952
6-Jan-03,4.986,4.986,4.986,4.986
7-Jan-03,4.95,4.95,4.95,4.95
8-Jan-03,4.946,4.946,4.946,4.946
9-Jan-03,5.052,5.052,5.052,5.052
10-Jan-03,5.048,5.048,5.048,5.048
11-Jan-03,5.048,5.048,5.048,5.048
12-Jan-03,5.048,5.048,5.048,5.048
13-Jan-03,5.027,5.027,5.027,5.027
14-Jan-03,5.004,5.004,5.004,5.004
15-Jan-03,4.964,4.964,4.964,4.964
16-Jan-03,4.974,4.974,4.974,4.974
17-Jan-03,4.952,4.952,4.952,4.952
18-Jan-03,4.923,4.923,4.923,4.923
19-Jan-03,4.923,4.923,4.923,4.923
20-Jan-03,4.923,4.923,4.923,4.923
21-Jan-03,4.899,4.899,4.899,4.899
22-Jan-03,4.857,4.857,4.857,4.857
23-Jan-03,4.889,4.889,4.889,4.889
24-Jan-03,4.867,4.867,4.867,4.867
26-Jan-03,4.867,4.867,4.867,4.867
27-Jan-03,4.885,4.885,4.885,4.885
28-Jan-03,4.873,4.873,4.873,4.873
29-Jan-03,4.909,4.909,4.909,4.909
30-Jan-03,4.877,4.877,4.877,4.877
31-Jan-03,4.84,4.84,4.84,4.84
3-Feb-03,4.842,4.842,4.842,4.842
4-Feb-03,4.795,4.795,4.795,4.795
5-Feb-03,4.846,4.846,4.846,4.846
6-Feb-03,4.813,4.813,4.813,4.813
7-Feb-03,4.813,4.813,4.813,4.813
9-Feb-03,4.813,4.813,4.813,4.813
10-Feb-03,4.853,4.853,4.853,4.853
11-Feb-03,4.862,4.862,4.862,4.862
12-Feb-03,4.846,4.846,4.846,4.846
13-Feb-03,4.811,4.811,4.811,4.811
14-Feb-03,4.864,4.864,4.864,4.864
15-Feb-03,4.887,4.887,4.887,4.887
16-Feb-03,4.887,4.887,4.887,4.887
17-Feb-03,4.887,4.887,4.887,4.887
18-Feb-03,4.867,4.867,4.867,4.867
19-Feb-03,4.821,4.821,4.821,4.821
20-Feb-03,4.811,4.811,4.811,4.811
21-Feb-03,4.846,4.846,4.846,4.846
22-Feb-03,4.846,4.846,4.846,4.846
23-Feb-03,4.849,4.849,4.849,4.849
24-Feb-03,4.813,4.813,4.813,4.813
25-Feb-03,4.778,4.778,4.778,4.778
26-Feb-03,4.753,4.753,4.753,4.753
27-Feb-03,4.732,4.732,4.732,4.732
28-Feb-03,4.693,4.693,4.693,4.693
1-Mar-03,4.674,4.674,4.674,4.674
2-Mar-03,4.691,4.691,4.691,4.691
3-Mar-03,4.674,4.674,4.674,4.674
4-Mar-03,4.674,4.674,4.674,4.674
5-Mar-03,4.667,4.667,4.667,4.667
6-Mar-03,4.691,4.691,4.691,4.691
7-Mar-03,4.686,4.686,4.686,4.686
8-Mar-03,4.686,4.686,4.686,4.686
9-Mar-03,4.686,4.686,4.686,4.686
10-Mar-03,4.643,4.643,4.643,4.643
11-Mar-03,4.648,4.648,4.648,4.648
12-Mar-03,4.614,4.614,4.614,4.614
13-Mar-03,4.709,4.709,4.709,4.709
14-Mar-03,4.711,4.711,4.711,4.711
15-Mar-03,4.711,4.711,4.711,4.711
16-Mar-03,4.711,4.711,4.711,4.711
17-Mar-03,4.77,4.77,4.77,4.77
18-Mar-03,4.833,4.833,4.833,4.833
19-Mar-03,4.924,4.924,4.924,4.924
20-Mar-03,4.933,4.933,4.933,4.933
21-Mar-03,5.024,5.024,5.024,5.024
22-Mar-03,5.037,5.037,5.037,5.037
23-Mar-03,5.037,5.037,5.037,5.037
24-Mar-03,4.932,4.932,4.932,4.932
25-Mar-03,4.922,4.922,4.922,4.922
26-Mar-03,4.93,4.93,4.93,4.93
27-Mar-03,4.933,4.933,4.933,4.933
28-Mar-03,4.914,4.914,4.914,4.914
29-Mar-03,4.914,4.914,4.914,4.914
30-Mar-03,4.914,4.914,4.914,4.914
31-Mar-03,4.835,4.835,4.835,4.835
1-Apr-03,4.827,4.827,4.827,4.827
2-Apr-03,4.913,4.913,4.913,4.913
3-Apr-03,4.932,4.932,4.932,4.932
4-Apr-03,4.967,4.967,4.967,4.967
5-Apr-03,5,5,5,5
6-Apr-03,5,5,5,5
7-Apr-03,4.996,4.996,4.996,4.996
8-Apr-03,4.932,4.932,4.932,4.932
9-Apr-03,4.903,4.903,4.903,4.903
10-Apr-03,4.94,4.94,4.94,4.94
11-Apr-03,4.952,4.952,4.952,4.952
12-Apr-03,4.952,4.952,4.952,4.952
13-Apr-03,4.952,4.952,4.952,4.952
14-Apr-03,4.982,4.982,4.982,4.982
15-Apr-03,4.956,4.956,4.956,4.956
16-Apr-03,4.924,4.924,4.924,4.924
17-Apr-03,4.893,4.893,4.893,4.893
18-Apr-03,4.893,4.893,4.893,4.893
20-Apr-03,4.893,4.893,4.893,4.893
21-Apr-03,4.901,4.901,4.901,4.901
22-Apr-03,4.905,4.905,4.905,4.905
23-Apr-03,4.891,4.891,4.891,4.891
24-Apr-03,4.823,4.823,4.823,4.823
25-Apr-03,4.816,4.816,4.816,4.816
26-Apr-03,4.816,4.816,4.816,4.816
27-Apr-03,4.815,4.815,4.815,4.815
28-Apr-03,4.827,4.827,4.827,4.827
29-Apr-03,4.841,4.841,4.841,4.841
30-Apr-03,4.785,4.785,4.785,4.785
1-May-03,4.777,4.777,4.777,4.777
2-May-03,4.833,4.833,4.833,4.833
3-May-03,4.835,4.835,4.835,4.835
4-May-03,4.835,4.835,4.835,4.835
5-May-03,4.806,4.806,4.806,4.806
6-May-03,4.774,4.774,4.774,4.774
7-May-03,4.687,4.687,4.687,4.687
8-May-03,4.686,4.686,4.686,4.686
9-May-03,4.673,4.673,4.673,4.673
10-May-03,4.673,4.673,4.673,4.673
11-May-03,4.673,4.673,4.673,4.673
12-May-03,4.649,4.649,4.649,4.649
13-May-03,4.617,4.617,4.617,4.617
14-May-03,4.531,4.531,4.531,4.531
15-May-03,4.473,4.473,4.473,4.473
16-May-03,4.439,4.439,4.439,4.439
17-May-03,4.418,4.418,4.418,4.418
18-May-03,4.414,4.414,4.414,4.414
19-May-03,4.451,4.451,4.451,4.451
20-May-03,4.423,4.423,4.423,4.423
21-May-03,4.352,4.352,4.352,4.352
22-May-03,4.293,4.293,4.293,4.293
23-May-03,4.26,4.26,4.26,4.26
24-May-03,4.26,4.26,4.26,4.26
25-May-03,4.26,4.26,4.26,4.26
26-May-03,4.26,4.26,4.26,4.26
27-May-03,4.34,4.34,4.34,4.34
28-May-03,4.408,4.408,4.408,4.408
29-May-03,4.362,4.362,4.362,4.362
30-May-03,4.378,4.378,4.378,4.378
31-May-03,4.378,4.378,4.378,4.378
1-Jun-03,4.378,4.378,4.378,4.378
2-Jun-03,4.426,4.426,4.426,4.426
3-Jun-03,4.371,4.371,4.371,4.371
4-Jun-03,4.353,4.353,4.353,4.353
5-Jun-03,4.364,4.364,4.364,4.364
6-Jun-03,4.399,4.399,4.399,4.399
7-Jun-03,4.399,4.399,4.399,4.399
8-Jun-03,4.399,4.399,4.399,4.399
9-Jun-03,4.345,4.345,4.345,4.345
10-Jun-03,4.281,4.281,4.281,4.281
11-Jun-03,4.263,4.263,4.263,4.263
12-Jun-03,4.22,4.22,4.22,4.22
13-Jun-03,4.175,4.175,4.175,4.175
14-Jun-03,4.175,4.175,4.175,4.175
15-Jun-03,4.176,4.176,4.176,4.176
16-Jun-03,4.209,4.209,4.209,4.209
17-Jun-03,4.291,4.291,4.291,4.291
18-Jun-03,4.381,4.381,4.381,4.381
19-Jun-03,4.407,4.407,4.407,4.407
20-Jun-03,4.434,4.434,4.434,4.434
21-Jun-03,4.434,4.434,4.434,4.434
22-Jun-03,4.434,4.434,4.434,4.434
23-Jun-03,4.409,4.409,4.409,4.409
24-Jun-03,4.367,4.367,4.367,4.367
25-Jun-03,4.391,4.391,4.391,4.391
26-Jun-03,4.535,4.535,4.535,4.535
27-Jun-03,4.585,4.585,4.585,4.585
28-Jun-03,4.585,4.585,4.585,4.585
29-Jun-03,4.585,4.585,4.585,4.585
30-Jun-03,4.559,4.559,4.559,4.559
1-Jul-03,4.589,4.589,4.589,4.589
2-Jul-03,4.584,4.584,4.584,4.584
3-Jul-03,4.667,4.667,4.667,4.667
4-Jul-03,4.685,4.685,4.685,4.685
6-Jul-03,4.681,4.681,4.681,4.681
7-Jul-03,4.734,4.734,4.734,4.734
8-Jul-03,4.713,4.713,4.713,4.713
9-Jul-03,4.713,4.713,4.713,4.713
10-Jul-03,4.7,4.7,4.7,4.7
11-Jul-03,4.688,4.688,4.688,4.688
12-Jul-03,4.684,4.684,4.684,4.684
13-Jul-03,4.684,4.684,4.684,4.684
14-Jul-03,4.736,4.736,4.736,4.736
15-Jul-03,4.875,4.875,4.875,4.875
16-Jul-03,4.92,4.92,4.92,4.92
17-Jul-03,4.898,4.898,4.898,4.898
18-Jul-03,4.935,4.935,4.935,4.935
19-Jul-03,4.935,4.935,4.935,4.935
20-Jul-03,4.935,4.935,4.935,4.935
21-Jul-03,5.019,5.019,5.019,5.019
22-Jul-03,5.055,5.055,5.055,5.055
23-Jul-03,5.044,5.044,5.044,5.044
24-Jul-03,5.093,5.093,5.093,5.093
25-Jul-03,5.115,5.115,5.115,5.115
26-Jul-03,5.118,5.118,5.118,5.118
27-Jul-03,5.126,5.126,5.126,5.126
28-Jul-03,5.211,5.211,5.211,5.211
29-Jul-03,5.284,5.284,5.284,5.284
30-Jul-03,5.247,5.247,5.247,5.247
31-Jul-03,5.338,5.338,5.338,5.338
1-Aug-03,5.352,5.352,5.352,5.352
2-Aug-03,5.318,5.318,5.318,5.318
3-Aug-03,5.318,5.318,5.318,5.318
4-Aug-03,5.276,5.276,5.276,5.276
5-Aug-03,5.346,5.346,5.346,5.346
6-Aug-03,5.283,5.283,5.283,5.283
7-Aug-03,5.233,5.233,5.233,5.233
8-Aug-03,5.218,5.218,5.218,5.218
9-Aug-03,5.235,5.235,5.235,5.235
10-Aug-03,5.237,5.237,5.237,5.237
11-Aug-03,5.271,5.271,5.271,5.271
12-Aug-03,5.316,5.316,5.316,5.316
13-Aug-03,5.435,5.435,5.435,5.435
14-Aug-03,5.417,5.417,5.417,5.417
15-Aug-03,5.401,5.401,5.401,5.401
16-Aug-03,5.401,5.401,5.401,5.401
17-Aug-03,5.395,5.395,5.395,5.395
18-Aug-03,5.351,5.351,5.351,5.351
19-Aug-03,5.282,5.282,5.282,5.282
20-Aug-03,5.29,5.29,5.29,5.29
21-Aug-03,5.279,5.279,5.279,5.279
22-Aug-03,5.261,5.261,5.261,5.261
23-Aug-03,5.261,5.261,5.261,5.261
24-Aug-03,5.261,5.261,5.261,5.261
25-Aug-03,5.304,5.304,5.304,5.304
26-Aug-03,5.28,5.28,5.28,5.28
27-Aug-03,5.314,5.314,5.314,5.314
28-Aug-03,5.226,5.226,5.226,5.226
29-Aug-03,5.22,5.22,5.22,5.22
30-Aug-03,5.22,5.22,5.22,5.22
31-Aug-03,5.22,5.22,5.22,5.22
1-Sep-03,5.22,5.22,5.22,5.22
2-Sep-03,5.324,5.324,5.324,5.324
3-Sep-03,5.36,5.36,5.36,5.36
4-Sep-03,5.31,5.31,5.31,5.31
5-Sep-03,5.216,5.216,5.216,5.216
6-Sep-03,5.191,5.191,5.191,5.191
7-Sep-03,5.192,5.192,5.192,5.192
8-Sep-03,5.237,5.237,5.237,5.237
9-Sep-03,5.23,5.23,5.23,5.23
10-Sep-03,5.179,5.179,5.179,5.179
11-Sep-03,5.208,5.208,5.208,5.208
12-Sep-03,5.162,5.162,5.162,5.162
13-Sep-03,5.162,5.162,5.162,5.162
14-Sep-03,5.162,5.162,5.162,5.162
15-Sep-03,5.187,5.187,5.187,5.187
16-Sep-03,5.205,5.205,5.205,5.205
17-Sep-03,5.121,5.121,5.121,5.121
18-Sep-03,5.077,5.077,5.077,5.077
19-Sep-03,5.073,5.073,5.073,5.073
21-Sep-03,5.073,5.073,5.073,5.073
22-Sep-03,5.129,5.129,5.129,5.129
23-Sep-03,5.113,5.113,5.113,5.113
24-Sep-03,5.053,5.053,5.053,5.053
25-Sep-03,4.996,4.996,4.996,4.996
26-Sep-03,4.931,4.931,4.931,4.931
29-Sep-03,4.921,4.921,4.921,4.921
30-Sep-03,4.873,4.873,4.873,4.873
1-Oct-03,4.877,4.877,4.877,4.877
2-Oct-03,4.892,4.892,4.892,4.892
3-Oct-03,4.937,4.937,4.937,4.937
6-Oct-03,5.054,5.054,5.054,5.054
7-Oct-03,5.054,5.054,5.054,5.054
8-Oct-03,5.132,5.132,5.132,5.132
9-Oct-03,5.15,5.15,5.15,5.15
10-Oct-03,5.164,5.164,5.164,5.164
13-Oct-03,5.165,5.165,5.165,5.165
14-Oct-03,5.175,5.175,5.175,5.175
15-Oct-03,5.245,5.245,5.245,5.245
16-Oct-03,5.244,5.244,5.244,5.244
17-Oct-03,5.244,5.244,5.244,5.244
20-Oct-03,5.201,5.201,5.201,5.201
21-Oct-03,5.191,5.191,5.191,5.191
22-Oct-03,5.131,5.131,5.131,5.131
23-Oct-03,5.108,5.108,5.108,5.108
24-Oct-03,5.1,5.1,5.1,5.1
27-Oct-03,5.113,5.113,5.113,5.113
28-Oct-03,5.09,5.09,5.09,5.09
29-Oct-03,5.093,5.093,5.093,5.093
30-Oct-03,5.091,5.091,5.091,5.091
31-Oct-03,5.131,5.131,5.131,5.131
3-Nov-03,5.135,5.135,5.135,5.135
4-Nov-03,5.125,5.125,5.125,5.125
5-Nov-03,5.125,5.125,5.125,5.125
6-Nov-03,5.168,5.168,5.168,5.168
7-Nov-03,5.231,5.231,5.231,5.231
10-Nov-03,5.232,5.232,5.232,5.232
12-Nov-03,5.202,5.202,5.202,5.202
13-Nov-03,5.1,5.1,5.1,5.1
14-Nov-03,5.052,5.052,5.052,5.052
17-Nov-03,5.002,5.002,5.002,5.002
18-Nov-03,4.993,4.993,4.993,4.993
19-Nov-03,4.992,4.992,4.992,4.992
20-Nov-03,5.009,5.009,5.009,5.009
21-Nov-03,4.977,4.977,4.977,4.977
24-Nov-03,5.002,5.002,5.002,5.002
25-Nov-03,5.011,5.011,5.011,5.011
26-Nov-03,5.01,5.01,5.01,5.01
28-Nov-03,5.062,5.062,5.062,5.062
1-Dec-03,5.132,5.132,5.132,5.132
2-Dec-03,5.14,5.14,5.14,5.14
3-Dec-03,5.135,5.135,5.135,5.135
4-Dec-03,5.149,5.149,5.149,5.149
5-Dec-03,5.025,5.025,5.025,5.025
8-Dec-03,5.053,5.053,5.053,5.053
9-Dec-03,5.057,5.057,5.057,5.057
10-Dec-03,5.125,5.125,5.125,5.125
11-Dec-03,5.101,5.101,5.101,5.101
12-Dec-03,5.065,5.065,5.065,5.065
15-Dec-03,5.065,5.065,5.065,5.065
16-Dec-03,5.066,5.066,5.066,5.066
17-Dec-03,5.002,5.002,5.002,5.002
18-Dec-03,4.94,4.94,4.94,4.94
19-Dec-03,4.948,4.948,4.948,4.948
22-Dec-03,4.935,4.935,4.935,4.935
23-Dec-03,4.978,4.978,4.978,4.978
24-Dec-03,4.986,4.986,4.986,4.986
26-Dec-03,4.971,4.971,4.971,4.971
29-Dec-03,4.971,4.971,4.971,4.971
30-Dec-03,5.043,5.043,5.043,5.043
31-Dec-03,5.072,5.072,5.072,5.072
2-Jan-04,5.072,5.072,5.072,5.072
5-Jan-04,5.163,5.163,5.163,5.163
6-Jan-04,5.086,5.086,5.086,5.086
7-Jan-04,5.08,5.08,5.08,5.08
8-Jan-04,5.068,5.068,5.068,5.068
9-Jan-04,4.955,4.955,4.955,4.955
12-Jan-04,4.976,4.976,4.976,4.976
13-Jan-04,4.917,4.917,4.917,4.917
14-Jan-04,4.884,4.884,4.884,4.884
15-Jan-04,4.855,4.855,4.855,4.855
16-Jan-04,4.806,4.806,4.806,4.806
20-Jan-04,4.889,4.889,4.889,4.889
21-Jan-04,4.903,4.903,4.903,4.903
22-Jan-04,4.843,4.843,4.843,4.843
23-Jan-04,4.817,4.817,4.817,4.817
26-Jan-04,4.987,4.987,4.987,4.987
27-Jan-04,4.938,4.938,4.938,4.938
28-Jan-04,4.907,4.907,4.907,4.907
29-Jan-04,5.003,5.003,5.003,5.003
30-Jan-04,4.954,4.954,4.954,4.954
2-Feb-04,4.985,4.985,4.985,4.985
3-Feb-04,4.953,4.953,4.953,4.953
4-Feb-04,4.937,4.937,4.937,4.937
5-Feb-04,4.985,4.985,4.985,4.985
6-Feb-04,4.899,4.899,4.899,4.899
9-Feb-04,4.899,4.899,4.899,4.899
10-Feb-04,4.953,4.953,4.953,4.953
11-Feb-04,4.902,4.902,4.902,4.902
12-Feb-04,4.933,4.933,4.933,4.933
13-Feb-04,4.901,4.901,4.901,4.901
17-Feb-04,4.914,4.914,4.914,4.914
18-Feb-04,4.912,4.912,4.912,4.912
19-Feb-04,4.896,4.896,4.896,4.896
20-Feb-04,4.894,4.894,4.894,4.894
23-Feb-04,4.904,4.904,4.904,4.904
24-Feb-04,4.872,4.872,4.872,4.872
25-Feb-04,4.873,4.873,4.873,4.873
26-Feb-04,4.885,4.885,4.885,4.885
27-Feb-04,4.841,4.841,4.841,4.841
1-Mar-04,4.819,4.819,4.819,4.819
2-Mar-04,4.838,4.838,4.838,4.838
3-Mar-04,4.902,4.902,4.902,4.902
4-Mar-04,4.875,4.875,4.875,4.875
5-Mar-04,4.699,4.699,4.699,4.699
8-Mar-04,4.703,4.703,4.703,4.703
9-Mar-04,4.672,4.672,4.672,4.672
10-Mar-04,4.673,4.673,4.673,4.673
11-Mar-04,4.637,4.637,4.637,4.637
12-Mar-04,4.639,4.639,4.639,4.639
15-Mar-04,4.709,4.709,4.709,4.709
16-Mar-04,4.644,4.644,4.644,4.644
17-Mar-04,4.669,4.669,4.669,4.669
18-Mar-04,4.651,4.651,4.651,4.651
19-Mar-04,4.691,4.691,4.691,4.691
22-Mar-04,4.667,4.667,4.667,4.667
23-Mar-04,4.654,4.654,4.654,4.654
24-Mar-04,4.636,4.636,4.636,4.636
25-Mar-04,4.659,4.659,4.659,4.659
26-Mar-04,4.69,4.69,4.69,4.69
29-Mar-04,4.762,4.762,4.762,4.762
30-Mar-04,4.788,4.788,4.788,4.788
31-Mar-04,4.77,4.77,4.77,4.77
1-Apr-04,4.771,4.771,4.771,4.771
2-Apr-04,4.8,4.8,4.8,4.8
5-Apr-04,4.969,4.969,4.969,4.969
6-Apr-04,5.001,5.001,5.001,5.001
7-Apr-04,4.976,4.976,4.976,4.976
8-Apr-04,5.002,5.002,5.002,5.002
12-Apr-04,5.064,5.064,5.064,5.064
13-Apr-04,5.158,5.158,5.158,5.158
14-Apr-04,5.161,5.161,5.161,5.161
15-Apr-04,5.143,5.143,5.143,5.143
16-Apr-04,5.147,5.147,5.147,5.147
19-Apr-04,5.151,5.151,5.151,5.151
20-Apr-04,5.261,5.261,5.261,5.261
21-Apr-04,5.212,5.212,5.212,5.212
22-Apr-04,5.197,5.197,5.197,5.197
23-Apr-04,5.179,5.179,5.179,5.179
26-Apr-04,5.22,5.22,5.22,5.22
27-Apr-04,5.203,5.203,5.203,5.203
28-Apr-04,5.198,5.198,5.198,5.198
29-Apr-04,5.239,5.239,5.239,5.239
30-Apr-04,5.27,5.27,5.27,5.27
3-May-04,5.28,5.28,5.28,5.28
4-May-04,5.248,5.248,5.248,5.248
5-May-04,5.36,5.36,5.36,5.36
6-May-04,5.37,5.37,5.37,5.37
7-May-04,5.343,5.343,5.343,5.343
10-May-04,5.446,5.446,5.446,5.446
11-May-04,5.455,5.455,5.455,5.455
12-May-04,5.45,5.45,5.45,5.45
13-May-04,5.518,5.518,5.518,5.518
14-May-04,5.484,5.484,5.484,5.484
17-May-04,5.426,5.426,5.426,5.426
18-May-04,5.458,5.458,5.458,5.458
19-May-04,5.455,5.455,5.455,5.455
20-May-04,5.42,5.42,5.42,5.42
21-May-04,5.401,5.401,5.401,5.401
24-May-04,5.435,5.435,5.435,5.435
25-May-04,5.412,5.412,5.412,5.412
26-May-04,5.367,5.367,5.367,5.367
27-May-04,5.318,5.318,5.318,5.318
28-May-04,5.318,5.318,5.318,5.318
1-Jun-04,5.397,5.397,5.397,5.397
2-Jun-04,5.429,5.429,5.429,5.429
3-Jun-04,5.402,5.402,5.402,5.402
4-Jun-04,5.37,5.37,5.37,5.37
7-Jun-04,5.454,5.454,5.454,5.454
8-Jun-04,5.448,5.448,5.448,5.448
9-Jun-04,5.449,5.449,5.449,5.449
10-Jun-04,5.471,5.471,5.471,5.471
14-Jun-04,5.532,5.532,5.532,5.532
15-Jun-04,5.361,5.361,5.361,5.361
16-Jun-04,5.402,5.402,5.402,5.402
17-Jun-04,5.353,5.353,5.353,5.353
18-Jun-04,5.332,5.332,5.332,5.332
21-Jun-04,5.37,5.37,5.37,5.37
22-Jun-04,5.37,5.37,5.37,5.37
23-Jun-04,5.375,5.375,5.375,5.375
24-Jun-04,5.314,5.314,5.314,5.314
25-Jun-04,5.328,5.328,5.328,5.328
28-Jun-04,5.323,5.323,5.323,5.323
29-Jun-04,5.362,5.362,5.362,5.362
30-Jun-04,5.29,5.29,5.29,5.29
1-Jul-04,5.284,5.284,5.284,5.284
2-Jul-04,5.18,5.18,5.18,5.18
6-Jul-04,5.188,5.188,5.188,5.188
7-Jul-04,5.211,5.211,5.211,5.211
8-Jul-04,5.202,5.202,5.202,5.202
9-Jul-04,5.207,5.207,5.207,5.207
12-Jul-04,5.187,5.187,5.187,5.187
13-Jul-04,5.197,5.197,5.197,5.197
14-Jul-04,5.19,5.19,5.19,5.19
15-Jul-04,5.199,5.199,5.199,5.199
16-Jul-04,5.113,5.113,5.113,5.113
19-Jul-04,5.112,5.112,5.112,5.112
20-Jul-04,5.174,5.174,5.174,5.174
21-Jul-04,5.202,5.202,5.202,5.202
22-Jul-04,5.183,5.183,5.183,5.183
23-Jul-04,5.168,5.168,5.168,5.168
26-Jul-04,5.213,5.213,5.213,5.213
27-Jul-04,5.321,5.321,5.321,5.321
28-Jul-04,5.298,5.298,5.298,5.298
29-Jul-04,5.3,5.3,5.3,5.3
30-Jul-04,5.199,5.199,5.199,5.199
2-Aug-04,5.194,5.194,5.194,5.194
3-Aug-04,5.171,5.171,5.171,5.171
4-Aug-04,5.165,5.165,5.165,5.165
5-Aug-04,5.162,5.162,5.162,5.162
6-Aug-04,4.935,4.935,4.935,4.935
9-Aug-04,5.064,5.064,5.064,5.064
10-Aug-04,5.073,5.073,5.073,5.073
11-Aug-04,5.058,5.058,5.058,5.058
12-Aug-04,5.041,5.041,5.041,5.041
13-Aug-04,4.997,4.997,4.997,4.997
